,en,pt,pt_BR,de,zh,fr,ru
PLAY,PLAY,JOGAR,JOGAR,SPIELEN,玩,JOUER,ИГРАТЬ
SETTINGS,SETTINGS,CONFIGURAÇÕES,CONFIGURAÇÕES,EINSTELLUNGEN,设置,PARAMÈTRES,НАСТРОЙКИ
QUIT,QUIT,DESISTIR,DESISTIR,AUFHÖREN,辞职,QUITTER,ПОКИДАТЬ
BACK,BACK,VOLTAR,VOLTAR,ZURÜCK,后退,DOS,НАЗАД
CLOSED ALPHA,CLOSED ALPHA,ALFA FECHADO,ALFA FECHADO,GESCHLOSSENES ALPHA,封闭式 Alpha 测试,ALPHA FERMÉ,ЗАКРЫТАЯ АЛЬФА
"CREATE BY PATOLIZO, 2025","CREATE BY PATOLIZO, 2025","CRIADO POR PATOLIZO, 2025","CRIADO POR PATOLIZO, 2025","ERSTELLT VON PATOLIZO, 2025",由 PATOLIZO 创作，2025 年,"CRÉÉ PAR PATOLIZO, 2025","СОЗДАНО PATOLIZO, 2025"
SAVES MANAGER,SAVES MANAGER,GERENTE DE ECONOMIA,GERENTE DE ECONOMIA,SAVES MANAGER,保存经理,GESTIONNAIRE DE SAUVEGARDES,МЕНЕДЖЕР ПО СОХРАНЕНИЯМ
SAVES,SAVES,ECONOMIZA,ECONOMIZA,SPART,保存,ÉCONOMIES,СОХРАНЯЕТ
DELETE SAVE,DELETE SAVE,EXCLUIR SALVAR,EXCLUIR SALVAR,LÖSCHEN SPEICHERN,删除 保存,SUPPRIMER ENREGISTRER,УДАЛИТЬ СОХРАНИТЬ
CREATE SAVE,CREATE SAVE,CRIAR SALVAR,CRIAR SALVAR,ERSTELLEN SPEICHERN,创建保存,CRÉER ENREGISTRER,СОЗДАТЬ СОХРАНИТЬ
SAVE CREATOR,SAVE CREATOR,SALVAR CRIADOR,SALVAR CRIADOR,SPEICHERN DES ERSTELLERS,保存创建者,ENREGISTRER LE CRÉATEUR,СОХРАНИТЬ СОЗДАТЕЛЯ
NAME,NAME,NOME,NOME,NAME,姓名,NOM,ИМЯ
SEED,SEED,SEMENTE,SEMENTE,SAMEN,种子,GRAINE,СЕМЯ
MAP SIZE,MAP SIZE,TAMANHO DO MAPA,TAMANHO DO MAPA,KARTENGRÖSSE,地图大小,TAILLE DE LA CARTE,РАЗМЕР КАРТЫ
DIFFICULTY,DIFFICULTY,DIFICULDADE,DIFICULDADE,SCHWIERIGKEIT,困难,DIFFICULTÉ,СЛОЖНОСТЬ
CREATE,CREATE,CRIAR,CRIAR,ERSTELLEN,创造,CRÉER,СОЗДАВАТЬ
RANDOMIZE,RANDOMIZE,ALEATÓRIO,ALEATÓRIO,ZUFÄLLIG MACHEN,随机化,RANDOMISER,РАНДОМИЗИРОВАТЬ
CANCEL,CANCEL,CANCELAR,CANCELAR,STORNIEREN,取消,ANNULER,ОТМЕНА
SMALL,SMALL,PEQUENO,PEQUENO,KLEIN,小的,PETIT,МАЛЕНЬКИЙ
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL,普通的,NORMALE,НОРМАЛЬНЫЙ
LARGE,LARGE,GRANDE,GRANDE,GROSS,大的,GRAND,БОЛЬШОЙ
EASY,EASY,FÁCIL,FÁCIL,EINFACH,简单的,FACILE,ЛЕГКИЙ
MEDIUM,MEDIUM,MÉDIO,MÉDIO,MEDIUM,中等的,MOYEN,СЕРЕДИНА
HARD,HARD,DURO,DURO,HART,难的,DUR,ЖЕСТКИЙ
HARDCORE,HARDCORE,HARDCORE,HARDCORE,HARDCORE,硬核,HARDCORE,ХАРДКОР
"This game is not a copy of minecraft, terraria is not a copy of minecraft.","This game is not a copy of minecraft, terraria is not a copy of minecraft.","Este jogo não é uma cópia do Minecraft, Terraria não é uma cópia do Minecraft.","Este jogo não é uma cópia do Minecraft, Terraria não é uma cópia do Minecraft.","Dieses Spiel ist keine Kopie von Minecraft, Terraria ist keine Kopie von Minecraft.",这个游戏不是我的世界的复制品，Terraria 也不是我的世界的复制品。,"Ce jeu n'est pas une copie de Minecraft, Terraria n'est pas une copie de Minecraft.","Эта игра не является копией майнкрафта, террария не является копией майнкрафта."
Progress is the friends we make along the way.,Progress is the friends we make along the way.,O progresso são os amigos que fazemos ao longo do caminho.,O progresso são os amigos que fazemos ao longo do caminho.,"Fortschritt sind die Freunde, die wir auf unserem Weg finden.",进步是我们一路上结交的朋友。,"Le progrès, ce sont les amis que l’on se fait en chemin.","Прогресс — это друзья, которых мы обретаем на своем пути."
Don't put off until today what you can do tomorrow.,Don't put off until today what you can do tomorrow.,Não deixe para hoje o que você pode fazer amanhã.,Não deixe para hoje o que você pode fazer amanhã.,"Verschieben Sie nicht auf heute, was Sie morgen tun können.",不要把明天能做的事情拖到今天。,Ne remettez pas à aujourd’hui ce que vous pouvez faire demain.,"Не откладывайте на сегодня то, что можно сделать завтра."
You probably haven't discovered all the secrets of this game yet.,You probably haven't discovered all the secrets of this game yet.,Você provavelmente ainda não descobriu todos os segredos deste jogo.,Você provavelmente ainda não descobriu todos os segredos deste jogo.,Wahrscheinlich haben Sie noch nicht alle Geheimnisse dieses Spiels entdeckt.,您可能还没有发现这个游戏的所有秘密。,Vous n’avez probablement pas encore découvert tous les secrets de ce jeu.,"Вероятно, вы еще не раскрыли все секреты этой игры."
"Reading is important...books are for reading...someone may have written useful things out there, right?","Reading is important...books are for reading...someone may have written useful things out there, right?","Ler é importante... livros são para ler... alguém pode ter escrito coisas úteis por aí, certo?","Ler é importante... livros são para ler... alguém pode ter escrito coisas úteis por aí, certo?","Lesen ist wichtig ... Bücher sind zum Lesen da ... da draußen hat vielleicht jemand nützliche Dinge geschrieben, oder?",阅读很重要...书是用来阅读的...有人可能写了一些有用的东西，对吧？,"La lecture est importante... les livres sont faits pour être lus... quelqu'un a peut-être écrit des choses utiles, n'est-ce pas ?","Чтение важно...книги созданы для чтения...может быть, кто-то уже написал что-то полезное, верно?"
"Sleep, eat and hydrate so you don't get sick on your adventures.","Sleep, eat and hydrate so you don't get sick on your adventures.","Durma, coma e hidrate-se para não ficar doente em suas aventuras.","Durma, coma e hidrate-se para não ficar doente em suas aventuras.","Schlafen, essen und trinken Sie genug, damit Ihnen bei Ihren Abenteuern nicht schlecht wird.",睡觉、吃饭、补充水分，这样你在冒险途中就不会生病。,"Dormez, mangez et hydratez-vous pour ne pas tomber malade pendant vos aventures.","Спите, ешьте и пейте много жидкости, чтобы не заболеть во время приключений."
This game was made by a random guy looking for a game that gives freedom to the player.,This game was made by a random guy looking for a game that gives freedom to the player.,Este jogo foi feito por um cara aleatório que procurava um jogo que desse liberdade ao jogador.,Este jogo foi feito por um cara aleatório que procurava um jogo que desse liberdade ao jogador.,"Dieses Spiel wurde von einem zufälligen Typen entwickelt, der nach einem Spiel suchte, das dem Spieler Freiheit lässt.",这个游戏是由一个随机的人制作的，他正在寻找一款可以给予玩家自由的游戏。,Ce jeu a été créé par un gars au hasard à la recherche d'un jeu qui donne la liberté au joueur.,"Эту игру создал случайный парень, который искал игру, дающую игроку свободу."
Video,Video,Vídeo,Vídeo,Video,视频,Vidéo,Видео
WINDOW,WINDOW,JANELA,JANELA,FENSTER,窗户,FENÊTRE,ОКНО
WINDOW MODE,WINDOW MODE,MODO JANELA,MODO JANELA,FENSTERMODUS,窗口模式,MODE FENÊTRE,ОКОННЫЙ РЕЖИМ
FRAME RATE,FRAME RATE,TAXA DE QUADROS,TAXA DE QUADROS,BILDRATE,帧率,FRÉQUENCE D'IMAGE,ЧАСТОТА КАДРОВ
V-SYNC,V-SYNC,V-SYNC,V-SYNC,V-SYNC,垂直同步,Synchronisation verticale,V-SYNC
FSR,FSR,FSR,FSR,FSR,频带宽度,FSR,ФСР
LANGUAGE,LANGUAGE,LINGUAGEM,LINGUAGEM,SPRACHE,语言,LANGUE,ЯЗЫК
GRAPHICS,GRAPHICS,GRÁFICOS,GRÁFICOS,GRAFIK,图形,GRAPHIQUE,ГРАФИКА
PRESET,PRESET,PREDEFINIDO,PREDEFINIDO,VOREINSTELLUNG,预设,PRÉRÉGLAGE,ПРЕДУСТАНОВКА
RENDER DISTANCE,RENDER DISTANCE,DISTÂNCIA DE RENDERIZAÇÃO,DISTÂNCIA DE RENDERIZAÇÃO,Renderdistanz,渲染距离,DISTANCE DE RENDU,Расстояние визуализации
TERRRAIN QUALITY,TERRRAIN QUALITY,QUALIDADE DO TERRENO,QUALIDADE DO TERRENO,GELÄNDEQUALITÄT,地形质量,QUALITÉ DU TERRAIN,КАЧЕСТВО МЕСТНОСТИ
ENVINROMENT QUALITY,ENVINROMENT QUALITY,QUALIDADE AMBIENTAL,QUALIDADE AMBIENTAL,UMWELTQUALITÄT,环境质量,QUALITÉ DE L'ENVIRONNEMENT,КАЧЕСТВО ОКРУЖАЮЩЕЙ СРЕДЫ
VEGETATION QUALITY,VEGETATION QUALITY,QUALIDADE DA VEGETAÇÃO,QUALIDADE DA VEGETAÇÃO,VEGETATIONSQUALITÄT,植被质量,QUALITÉ DE LA VÉGÉTATION,КАЧЕСТВО РАСТИТЕЛЬНОСТИ
TEXTURES QUALITY,TEXTURES QUALITY,QUALIDADE DAS TEXTURAS,QUALIDADE DAS TEXTURAS,TEXTURENQUALITÄT,纹理质量,QUALITÉ DES TEXTURES,КАЧЕСТВО ТЕКСТУР
EFFECTS QUALITY,EFFECTS QUALITY,QUALIDADE DOS EFEITOS,QUALIDADE DOS EFEITOS,EFFEKTQUALITÄT,效果质量,QUALITÉ DES EFFETS,КАЧЕСТВО ЭФФЕКТОВ
PARTICLES QUALITY,PARTICLES QUALITY,QUALIDADE DAS PARTÍCULAS,QUALIDADE DAS PARTÍCULAS,PARTIKELQUALITÄT,颗粒质量,QUALITÉ DES PARTICULES,КАЧЕСТВО ЧАСТИЦ
WINDOWED,WINDOWED,COM JANELA,COM JANELA,FENSTER,窗口,FENÊTRE,ОКОННОЕ
WINDOWED FULLSCREEN,WINDOWED FULLSCREEN,JANELA TELA CHEIA,JANELA TELA CHEIA,VOLLBILD-FENSTER,窗口全屏,FENÊTRE PLEIN ÉCRAN,ОКОННЫЙ ПОЛНОЭКРАННЫЙ РЕЖИМ
FULLSCREEN,FULLSCREEN,TELA CHEIA,TELA CHEIA,VOLLBILD,全屏,PLEIN ÉCRAN,ПОЛНОЭКРАННЫЙ
UNLIMITED,UNLIMITED,ILIMITADO,ILIMITADO,UNBEGRENZT,无限,ILLIMITÉ,НЕОГРАНИЧЕННЫЙ
DISABLED,DISABLED,DESABILITADO,DESABILITADO,DEAKTIVIERT,已禁用,DÉSACTIVÉ,НЕПОЛНОЦЕННЫЙ
ENABLED,ENABLED,HABILITADO,HABILITADO,ERMÖGLICHT,已启用,ACTIVÉ,ВКЛЮЧЕНО
PERFORMANCE,PERFORMANCE,DESEMPENHO,DESEMPENHO,LEISTUNG,表现,PERFORMANCE,ПРОИЗВОДИТЕЛЬНОСТЬ
BALANCED,BALANCED,EQUILIBRADO,EQUILIBRADO,AUSGEWOGEN,均衡,ÉQUILIBRÉ,СБАЛАНСИРОВАННЫЙ
QUALITY,QUALITY,QUALIDADE,QUALIDADE,QUALITÄT,质量,QUALITÉ,КАЧЕСТВО
LOW,LOW,BAIXO,BAIXO,NIEDRIG,低的,FAIBLE,НИЗКИЙ
HIGH,HIGH,ALTO,ALTO,HOCH,高的,HAUT,ВЫСОКИЙ
EPIC,EPIC,ÉPICO,ÉPICO,EPOS,史诗,ÉPIQUE,ЭПИЧЕСКИЙ
AUTOJUMP,AUTOJUMP,SALTO AUTOMÁTICO,SALTO AUTOMÁTICO,AUTOJUMP,自动跳跃,SAUT AUTOMATIQUE,АВТОПРЫЖОК
CAMERA TRICKNESS,CAMERA TRICKNESS,TRUQUE DE CÂMERA,TRUQUE DE CÂMERA,KAMERA-TRICKS,镜头技巧,ASTUCE DE CAMÉRA,Хитрости камеры
DYNAMIC FOV,DYNAMIC FOV,FOV DINÂMICO,FOV DINÂMICO,DYNAMISCHES FOV,动态视野,Champ de vision dynamique,ДИНАМИЧЕСКОЕ ПОЛЕ ОБЗОРА
REDUCED,REDUCED,REDUZIDO,REDUZIDO,REDUZIERT,减少,RÉDUIT,УМЕНЬШЕННЫЙ
GENERAL VOLUME,GENERAL VOLUME,VOLUME GERAL,VOLUME GERAL,ALLGEMEINE LAUTSTÄRKE,总卷,VOLUME GÉNÉRAL,ОБЩИЙ ОБЪЕМ
MUSICS VOLUME,MUSICS VOLUME,VOLUME DE MÚSICAS,VOLUME DE MÚSICAS,MUSIK-LAUTSTÄRKE,音乐音量,VOLUME DE LA MUSIQUE,ГРОМКОСТЬ МУЗЫКИ
ENEMYS VOLUME,ENEMYS VOLUME,VOLUME DE INIMIGOS,VOLUME DE INIMIGOS,Feindesvolumen,敌人音量,VOLUME ENNEMIS,ОБЪЕМ ВРАГОВ
VEHICLES VOLUME,VEHICLES VOLUME,VOLUME DE VEÍCULOS,VOLUME DE VEÍCULOS,FAHRZEUGBAND,车辆数量,VOLUME DES VÉHICULES,ОБЪЕМ ТРАНСПОРТНЫХ СРЕДСТВ
EFFECTS VOLUME,EFFECTS VOLUME,VOLUME DE EFEITOS,VOLUME DE EFEITOS,EFFEKTLAUTSTÄRKE,效果音量,VOLUME DES EFFETS,ГРОМКОСТЬ ЭФФЕКТОВ
MOVE FORWARD,MOVE FORWARD,SEGUIR EM FRENTE,SEGUIR EM FRENTE,VORWÄRTSGEHEN,前进,AVANCER,ДВИГАТЬСЯ ВПЕРЕД
MOVE BACKWARD,MOVE BACKWARD,MOVER PARA TRÁS,MOVER PARA TRÁS,RÜCKWÄRTS BEWEGEN,向后移动,RECULER,ДВИГАТЬСЯ НАЗАД
MOVE LEFT,MOVE LEFT,MOVER PARA A ESQUERDA,MOVER PARA A ESQUERDA,NACH LINKS BEWEGEN,向左移动,DÉPLACER À GAUCHE,ДВИГАТЬСЯ ВЛЕВО
MOVE RIGHT,MOVE RIGHT,MOVER PARA A DIREITA,MOVER PARA A DIREITA,NACH RECHTS BEWEGEN,向右移动,DÉPLACEZ-VOUS À DROITE,ДВИГАТЬСЯ ВПРАВО
JUMP,JUMP,PULAR,PULAR,SPRINGEN,跳,SAUT,ПРЫЖОК
SPRING,SPRING,PRIMAVERA,PRIMAVERA,FRÜHLING,春天,PRINTEMPS,ВЕСНА
CROUCH,CROUCH,AGACHE-SE,AGACHE-SE,HOCKEN,蹲伏,ACCROUPISSEMENT,КРАУЧ
RISE,RISE,ASCENDER,ASCENDER,ERHEBEN,上升,AUGMENTER,РОСТ
COLLECT,COLLECT,COLECIONAR,COLECIONAR,SAMMELN,收集,COLLECTER,СОБИРАТЬ
INTERACT,INTERACT,INTERAGIR,INTERAGIR,INTERAGIEREN,相互影响,INTERAGIR,ВЗАИМОДЕЙСТВОВАТЬ
ACTION,ACTION,AÇÃO,AÇÃO,AKTION,行动,ACTION,ДЕЙСТВИЕ
DEFENSE,DEFENSE,DEFESA,DEFESA,VERTEIDIGUNG,防御,DÉFENSE,ОБОРОНА
AIM,AIM,MIRAR,MIRAR,ZIEL,目的,BUT,ЦЕЛЬ
LEFT HOTBAR SLOT,LEFT HOTBAR SLOT,ENTRADA PARA BARRA DE TEMPERATURA ESQUERDA,ENTRADA PARA BARRA DE TEMPERATURA ESQUERDA,LINKER HOTBAR-SLOT,左侧快捷栏插槽,EMPLACEMENT DE LA BARRE DE RACCOURCIS GAUCHE,ЛЕВЫЙ СЛОТ HOTBAR
NEXT HOT SLOT,NEXT HOT SLOT,PRÓXIMO SLOT QUENTE,PRÓXIMO SLOT QUENTE,NÄCHSTER HEISSER SLOT,下一个热门老虎机,PROCHAIN ​​MACHINE À SOUS CHAUDE,СЛЕДУЮЩИЙ ГОРЯЧИЙ СЛОТ
INVENTORY,INVENTORY,INVENTÁRIO,INVENTÁRIO,INVENTAR,存货,INVENTAIRE,ИНВЕНТАРЬ
PAUSE,PAUSE,PAUSA,PAUSA,PAUSE,暂停,PAUSE,ПАУЗА
CHAT,CHAT,BATER PAPO,BATER PAPO,CHAT,聊天,CHAT,ЧАТ
APPLY,APPLY,APLICAR,APLICAR,ANWENDEN,申请,APPLIQUER,ПРИМЕНЯТЬ
RECIPES,RECIPES,RECEITAS,RECEITAS,REZEPTE,食谱,RECETTES,РЕЦЕПТЫ
CRAFT TYPE,CRAFT TYPE,TIPO DE EMBARCAÇÃO,TIPO DE EMBARCAÇÃO,FAHRZEUGTYP,工艺类型,TYPE D'EMBARCATION,ТИП РЕМЕСЛА
CRAFT QUANTITY,CRAFT QUANTITY,QUANTIDADE DE ARTESANATO,QUANTIDADE DE ARTESANATO,HANDWERKSMENGE,工艺数量,QUANTITÉ D'ARTISANAT,КОЛИЧЕСТВО ИЗДЕЛИЙ
RECIPE,RECIPE,RECEITA,RECEITA,REZEPT,食谱,RECETTE,РЕЦЕПТ
CRAFT,CRAFT,ARTE,ARTE,HANDWERK,工艺,ARTISANAT,РЕМЕСЛО
GUNS BENCH,GUNS BENCH,BANCO DE ARMAS,BANCO DE ARMAS,Waffenbank,枪支工作台,BANC D'ARMES À FEU,Оружейная скамья
DAMAGE,DAMAGE,DANO,DANO,SCHADEN,损害,DOMMAGE,ПОВРЕЖДАТЬ
FIRE CADENSE,FIRE CADENSE,CADENSE DE FOGO,CADENSE DE FOGO,FEUERKADENSE,火焰节奏,CADENCE DE FEU,ОГНЕННАЯ КАДЕНЦИЯ
RELOAD TIME,RELOAD TIME,TEMPO DE RECARGA,TEMPO DE RECARGA,NACHLADEZEIT,重新加载时间,TEMPS DE RECHARGEMENT,ВРЕМЯ ПЕРЕЗАРЯДКИ
MAX AMMO,MAX AMMO,MÁXIMA MUNIÇÃO,MÁXIMA MUNIÇÃO,MAXIMALE MUNITION,最大弹药,MUNITIONS MAX,МАКСИМАЛЬНЫЙ КОЛИЧЕСТВО БОЕПРИПАСОВ
RECOIL,RECOIL,RECUO,RECUO,RÜCKSTOSS,畏缩,RECUL,ОТДАЧА
PRECISION,PRECISION,PRECISÃO,PRECISÃO,PRÄZISION,精确,PRÉCISION,ТОЧНОСТЬ
FIRE RANGE,FIRE RANGE,Campo de tiro,Campo de tiro,FEUERSTAND,射击场,CHAMP DE TIR,ОГНЕВОЙ ПОЛИГОН
MODIFICATIONS,MODIFICATIONS,MODIFICAÇÕES,MODIFICAÇÕES,ÄNDERUNGEN,修改,MODIFICATIONS,МОДИФИКАЦИИ
MOD NAME,MOD NAME,NOME DO MOD,NOME DO MOD,MOD-NAME,模组名称,NOM DU MOD,ИМЯ МОДА
MODIFY,MODIFY,MODIFICAR,MODIFICAR,ÄNDERN,调整,MODIFIER,ИЗМЕНИТЬ
PAUSE MENU,PAUSE MENU,MENU DE PAUSA,MENU DE PAUSA,PAUSEMENÜ,暂停菜单,MENU PAUSE,МЕНЮ ПАУЗЫ
RESUME,RESUME,RETOMAR,RETOMAR,WIEDER AUFNEHMEN,恢复,CONTINUER,РЕЗЮМЕ
SAVE,SAVE,SALVAR,SALVAR,SPEICHERN,节省,SAUVEGARDER,СОХРАНЯТЬ
MENU,MENU,MENU,MENU,SPEISEKARTE,菜单,MENU,МЕНЮ
QUIT,QUIT,DESISTIR,DESISTIR,AUFHÖREN,辞职,QUITTER,ПОКИДАТЬ